Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
4333333
Epoch 1: loss=2.31417
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 57: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 58: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 59: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 60: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 61: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 62: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 63: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 64: loss=2.29737
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 65: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 66: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 67: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 68: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 69: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 70: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 71: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 72: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 73: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 74: loss=2.29733
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 75: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 76: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 77: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 78: loss=2.29736
Test accuracy: 0.129
Train accuracy: 0.125
Epoch 79: loss=2.29735
Test accuracy: 0.129
Train accuracy: 0.126
Epoch 80: loss=2.29734
Test accuracy: 0.129
Train accuracy: 0.126
